Subpartida;Descripción;Resolución;Fecha Publicación;
3918.90.10.00;LIMONTA SPORT. ROLLOS DE 40X4 METROS. REVESTIMIENTO DE SUELO-CANCHAS DEPORTIVAS; R-000001-2009;8/01/2009;
3105.90.90.00;"""AMIORGAN"". BOLSA DE POLIETILENO 25 KILOS. FERTILIZANTE DE USO AGRICOLA"; R-000001-2011;14/01/2011;
1518.00.90.00;RESIDUO GRASO, ACEITE VEGETAL RECICLADO, ACEITE PARDO. A GRANEL. INDUSTRIAL; R-000001-2013;15/01/2013;
3104.30.00.00;SULFATO DE POTASIO SOLUBLE. SE PRESENTA EN SACOS DE 25 KG.. EN AGRICULTURA; R-000001-2016;22/01/2016;
6602.00.00.00;BASTON DE ALUMINIO DE 3 PATAS, MARCA ELDCARE, MODELO: CQC03. UNIDADES. SE SEÑALA QUE ES DE USO MÉDICO, ORTOPÉDICO; R-000001-2017;8/08/2017;
3824.99.99.99;WARM PAD. EN BOLSA CONTENIENDO 02 PIEZAS ADHESIVAS. ALMOHADILLAS CALENTADORAS UTILIZADAS EN LA ROPA; R-000001-2018;5/01/2018;
3004.20.19.00;TOBRAXONA. FRASCOS DE 5ML. TRATANIENTO DE INFLAMACION OCULAR Y TRATAMIENTO SUPERFICIAL DE INFECCIONES OCULARES; R-000001-2020;16/01/2020;
3808.92.99.00;COVERT. ENVASES DE 20 LITROS. AGRICULTURA; R-000001-2021;7/01/2021;
2106.90.90.00;HAMBURGUESA VEGANA CONGELADA. UNIDAD (120 GRS) Y 4 UNIDADES (480 GRS) EN BOLSAS DE CARTÓN BIODEGRADABLE. PARA CONSUMO HUMANO; R-000001-2022;31/01/2022;
3208.20.00.00;NOROO HIQ CLEARCOAT TC-5800 HS BARNIZ. LATA 4 LITROS. BARNIZ PARA CAPAS SUPERIORES EN ACABADOS DE SUPERFICIES, USO GRAL REACABADO DE AUTOMOVILES; R-000001-2024;3/01/2024;
3302.10.90.00;EMULSION COLA BA-8276-78. LÍQUIDO. EN LA ELABORACIÓN DE ALIMENTOS PARA CONSUMO HUMANO.; R-000002-2006;9/01/2006;
9405.40.10.00;LUMINARIA DE ILUMINACION VIAL (ALUMBRADO PUBLICO) MARCA KROS MODELO FS22020. UNIDAD. ALUMBRADO PUBLICO; R-000002-2009;14/01/2009;
3906.90.90.00;KANE ACE FM-41 ACRYLIC IMPACT MODIFIER. BOLSAS DE 50 LIBRAS. PARA MEJORAR PROPIEDADES DE IMPACTO DE FORMULACIONES RIGIDAS DE VINILO; R-000002-2011;24/01/2011;
2833.40.90.00;SHOCK. FRASCO PLASTICO DE 950G. AGENTE ANTIOXIDANTE, DESTRUYE DESECHOS ORGANICOS; R-000002-2013;15/01/2013;
3210.00.90.00;OPADRY II 85F14400 PINK. POLVO. INSUMO INDUSTRIA FARMACEUTICA PARA RECUBRIR TABLETA, EVITAR SABOR NATURAL Y MANTENER SECO; R-000002-2014;15/01/2014;
3101.90.00.00;AMINOÁCIDOS EN POLVO. SE PRESENTA EN ENVASES DE 20 KG. AGRÍCOLA - MODIFICADO POR RJD 107-2015 , SPN CONSIDERANDOS Y PARTE RESOLUTIVA; R-000002-2015;23/01/2015;
3105.10.00.00;AMINOACIDOS EN POLVO. ENVASES DE 10 KG. AGRICOLA; R-000002-2015;17/02/2015;
3907.30.10.00;SWANCOR CHEMPULSE 901. TAMBORES 250 KG. RESINA PARA SISTEMA DE MEDIANA EXIGENCIA MECÁNICA QUIMICA; R-000002-2016;14/01/2016;
9018.90.90.00;"""MARTILLO PERCUSIÓN MODELO BUCK"", CÓDIGO 1-350, MARCA ROTTMANN STAINLESS STEEL. UNIDADES.. DETERMINACIÓN DE SENSIBILIDAD DE PIEL, NERVIOS Y EXAMINAR REFLEJOS."; R-000002-2017;9/01/2017;
4819.20.00.00;"""ENVASE PARA ALIMENTOS"" CONTENEDOR CHIFA 1 KG BIOFORM. ENVASES PARA ALIMENTOS. ENVASE PARA ALIMENTOS"; R-000002-2020;30/01/2020;
3824.99.99.99;RAYBO 60 NORUST. LIQUIDO TRANSPARENTE COLOR PAJIZO EN GALON DE 9.3 LIBRAS. ANTICORROSIVO A BSE DE AGUA EN REVESTIMIENTOS, INHIBIDOR DE CORROSION PARA LATAS SIN FORRO; R-000002-2021;6/01/2021;
8474.31.10.00;AUTOHORMIGONERA AUTOCARGANTE. MARCA DAVINO, MODELO REVOLUTION R30. UNIDAD. AUTOHORMIGONERA AUTOCARGANTE.; R-000002-2022;5/01/2022;
3924.90.00.00;CANASTA TAVARUA MODELO RATAN. UNIDAD. DOMESTICO; R-000002-2024;23/01/2024;
9405.40.10.00;LUMINARIA DE ILUMINACION VIAL (ALUMBRADO PUBLICO) MODELO LU4. UNIDAD. ALUMBRADO DE VIAS PUBLICAS; R-000003-2009;8/01/2009;
2208.90.90.00;AGUA DE LOS 7 ESPIRITUS. FRASCO. MEDICAMENTO HOMEOPATICO; R-000003-2011;24/01/2011;
3105.40.00.00;FOSFATO MONOAMONICO. BOLSAS DE 25 KG. FORMULACIONES PARA USO AGRICOLA; R-000003-2013;15/01/2013;
3210.00.90.00;"OPADRY YS-1-17040 BEIGE. POLVO. INDUSTRIA FARMACEUTICA PARA RECUBRIR TABLETAS; EVITAR EL SABOR NATURAL Y MANTENERLO SECO"; R-000003-2014;14/01/2014;
3101.00.90.00;FITO SPEEDY 500 PS. CAJA DE 12 KG. AGRICULTURA; R-000003-2015;15/01/2015;
9018.49.90.00;"""ALICATES ODONTOLÓGICOS-YOUNG"", CÓDIGO 2830, MARCA HOFFMANN STAINLESS STEEL. UNIDADES.. INSTRUMENTO DE USO ODONTOLÓGICO."; R-000003-2017;9/01/2017;
2103.90.90.00;SALSA DE PIMIENTO PICADO (CRUSHED). ENVASADOS. PARA LA PREPARACIÓN DE DIVERSOS PLATOS.; R-000003-2019;3/01/2019;
6505.00.90.00;GORRO MARCA ADIDAS. UNIDAD. CUBRIR LA CABEZA; R-000003-2020;16/01/2020;
8474.31.90.00;AUTOHORMIGONERA AUTOCARGANTE. MARCA DAVINO, MODELO R40. UNIDAD. AUTOHORMIGONERA AUTOCARGANTE; R-000003-2022;5/01/2022;
7602.00.00.00;ZORBA - CHATARRA NO FERROSA. ENVASE. DESPERDICIO; R-000003-2024;5/01/2024;
8481.80.40.00;LLAVE DE AIRE 3/4. UNIDADES. CONTROL ENTRADA O SALIDA LÍQUIDOS; R-000004-2006;18/01/2006;
9405.40.90.00;FARO INDUSTRIAL PR22020. UNIDAD. ALUMBRADO DE AREAS LIBRES Y TECHADAS; R-000004-2009;14/01/2009;
3101.00.10.00;PSG-PLANT FOOD 100% ORGANIC. SACOS. ABONO; R-000004-2011;24/01/2011;
2842.90.90.00;CROMATO DE ZINC. SACOS DE 25 KG. INDUSTRIAL; R-000004-2013;15/01/2013;
3902.20.00.00;11016110 POISOLANE. LIQUIDO VISCOSO, INCOLORO, CLARO Y TRANSLUCIDO.. INDUSTRIA COSMÉTICA, AGENTE ACONDICIONADOR EMOLIENTE.; R-000004-2014;14/01/2014;
3101.00.90.00;BIOBLENDNEW LIQUIDO. BIDON DE 20 LITROS Y CILINDRO DE 200 LITROS. AGRÍCOLA; R-000004-2015;15/01/2015;
6403.99.90.00;ZAPATILLA MARCA REFF.. PAR. HOMBRES - CONFIRMADA CON RTF N° 10120-A-2018; R-000004-2016;8/01/2016;
2530.90.00.90;PANGEL S9. EN FORMA DE POLVO. INDUSTRIAL, SUSPENSIONANTE PARA ADITIVOS LÍQUIDOS, LÁMINAS ASFALTICAS, CECUBRIMIENTOS DE F; R-000004-2018;16/01/2018;
8415.10.10.00;EQUIPO DE AIRE ACONDICIONADO, MARCA MIRAY, MODELO: MASI-2409MA. UNIDAD. PARA ACONDICIONAMIENTO DE AIRE; R-000004-2019;7/01/2019;
8471.41.00.00;PANTALLA INTERACTIVA BIG PAD MARCA SHARP, MODELO 65TH1. UNIDAD. COMO PANTALLA INTERACTIVA, DISEÑADA PARA SESIONES DE FORMACIÓN Y REUNIONES INTERACTIVAS; R-000004-2020;16/01/2020;
3203.00.15.00;TECXAFIL 60 PRO BLS TRLM CON VALVULA X 25 KG. BOLSA X 25 KG. PIGMENTACIÓN DE LA PIEL DE POLLO Y DE LA YEMA DE HUEVO; R-000004-2021;7/01/2021;
8436.80.90.00;MAQUINA CHIPEADORA REMOLCABLE. MARCA ECONOVO, MODELO ECOC120. UNIDAD. PARA REDUCIR RÁPIDAMENTE EL VOLUMEN DE DESECHOS FORESTALES, HOJAS, RAMAS; R-000004-2022;5/01/2022;
8523.51.00.00;ADAPTADOR SSD ADATA EC700G. UNIDADES. PARA CONECTAR UN SSD A EQUIPOS DE CÓMPUTO O CONSOLAS DE JUEGO.; R-000004-2023;4/01/2023;
6115.96.00.00;MEDIAS ANTIDESLIZANTES. PAR. CALCETIN; R-000004-2024;5/01/2024;
8471.80.00.00;CISCO AIRONET 1200. UNIDADES. INTERCONEXIÓN INALAMBRICA; R-000005-2006;18/01/2006;
3809.91.00.00;SARABID DLO CONC. LIQUIDO. AGENTE AUXILIAR DE TEJIDO, AYUDA AL TEÑIDO; R-000005-2009;8/01/2009;
2917.19.90.00;ESTEARIL FUMARATO (PRUV). POLVO. EN LA INDUSTRIA FARMACEUTICA; R-000005-2011;24/01/2011;
1302.19.20.00;LECHE DE SOYA EN POLVO. BOLSA DE PAPEL KRAFT DE 25KG. INDUSTRIA ALIMENTARIA; R-000005-2013;15/01/2013;
3906.10.00.00;11012120 SOFTBEAD. SÓLIDO EN POLVO FINO DE COLOR BLANCO, OPACO.. INDUSTRIA COSMÉTICA, COMO AGENTE DE TEXTURA, PARA LA ELABORACION DE COSMETICOS; R-000005-2014;14/01/2014;
3101.00.90.00;EXTRACTO DE ALGAS MARINAS - SEAWEED. CAJAS DE 10 Y 20 KG. AGRICULTURA; R-000005-2015;15/01/2015;
4202.92.00.00;NEVERA-3303 (USO PUBLICITARIO). UNIDAD. BOLSO; R-000005-2016;8/01/2016;
